Book Id,Title,Last,First,ISBN13,Average Rating,Publisher,Original Publication Year,Date Read
2159225,The Mysterious Benedict Society and the Perilous Journey (The Mysterious Benedict Society; #2),Trenton Lee,Stewart,9780316057806,4.21,Little Brown and Company,2008,10/3/21
10335308,Is Everyone Hanging Out Without Me? (And Other Concerns),Mindy,Kaling,9780307886262,3.86,Crown Archetype,2011,10/3/21
53317441,Popisho,Leone,Ross,9780374602451,3.82,Farrar Straus and Giroux,2021,9/25/21
3763,Live and Let Die (James Bond; #2),Ian,Fleming,9780142003237,3.63,Penguin Group,1954,9/10/21
20910157,Yes Please,Amy,Poehler,9780062268341,3.85,Dey St.,2014,9/7/21
24611840,Believe Me: A Memoir of Love; Death; and Jazz Chickens,Eddie,Izzard,9781611764697,3.86,Penguin Audio,2017,9/1/21
46730,A Journal of the Plague Year,Daniel,Defoe,9780140437850,3.55,Penguin Classics,1722,8/28/21
40605329,The Mysterious Benedict Society (The Mysterious Benedict Society; #1),Trenton Lee,Stewart,9780316032117,4.2,Little Brown Books for Young Readers,2007,8/27/21
22836957,The Revenant,Michael,Punke,9781250066626,3.96,Picador,2002,8/24/21
64222,Going Postal (Discworld; #33; Moist von Lipwig; #1),Terry,Pratchett,9780060502935,4.41,HarperTorch,2004,8/17/21
74731,The Stupidest Angel: A Heartwarming Tale of Christmas Terror (Pine Cove; #3),Christopher,Moore,9780060842352,3.81,William Morrow,2004,8/14/21
12867423,Girl Walks into a Bar . . .: Comedy Calamities; Dating Disasters; and a Midlife Miracle,Rachel,Dratch,9781592407118,3.62,Gotham,2012,8/6/21
8522975,Worse Things Happen at Sea!,Alan,Snow,9780192719652,3.85,Oxford University Press,2010,7/24/21
24976135,Doctor How and the Deadly Anemones (Doctor How; #2),Mark,Speed,9780957320499,4.52,Terra Supra Limited,2015,7/24/21
3758,Casino Royale (James Bond; #1),Ian,Fleming,9780142002025,3.74,Penguin,1953,7/23/21
21975925,The Bassoon King: My Life in Art; Faith; and Idiocy,Rainn,Wilson,9780525954538,3.77,Dutton,2015,7/18/21
45754981,The Glass Hotel,Emily St. John,Mandel,9780525521143,3.69,Alfred A. Knopf,2020,7/13/21
79088,Here Be Monsters! (1) (The Ratbridge Chronicles),Alan,Snow,9780689870477,3.84,Atheneum Books for Young Readers,2005,7/11/21
32666502,Doctor How and the Illegal Aliens (Doctor How; #1),Mark,Speed,9781537545844,4,Terra Supra Limited,2014,7/8/21
38919266,The Greatest Love Story Ever Told,Megan,Mullally,9781101986677,3.65,Dutton,2018,7/8/21
34215764,Remote Control,Nnedi,Okorafor,None,3.85,Tordotcom,2021,6/21/21
39063,Titus Groan (Gormenghast; #1),Mervyn,Peake,9780879514259,3.92,Overlook Press,1946,6/16/21
10552088,The Bridge to Never Land (Peter and the Starcatchers; #5),Dave,Barry,9781423138655,4.04,Hyperion Books,2011,6/15/21
6582080,Peter and the Sword of Mercy (Peter and the Starcatchers; #4),Dave,Barry,9781423309758,4.19,None,2009,5/21/21
89369,The Te of Piglet,Benjamin,Hoff,9781405204279,3.76,EGMONT CHILDREN'S,1992,5/13/21
3545495,Star Wars: Millennium Falcon,James,Luceno,9780345507006,3.82,LucasBooks,2008,5/1/21
48757,The Tao of Pooh,Benjamin,Hoff,9781405204262,4.01,Egmont Books,1982,5/1/21
93282,The Acts of King Arthur and His Noble Knights,John,Steinbeck,9780141186306,3.83,Penguin Books,1976,4/22/21
39996759,A Philosophy of Software Design,John,Ousterhout,9781732102200,4.21,Yaknyam Press,2018,4/20/21
555500,Peter and the Secret of Rundoon (Peter and the Starcatchers; #3),Dave,Barry,9780786837885,4.17,Hyperion Books,2007,4/17/21
50033,Dandelion Wine,Ray,Bradbury,9780671037703,4.09,Earthlight (UK) ,1957,4/7/21
42975172,The Testaments (The Handmaid's Tale; #2),Margaret,Atwood,None,4.19,Nan A. Talese,2019,3/31/21
334176,The Sparrow (The Sparrow; #1),Mary Doria,Russell,9780449912553,4.14,Ballantine Books,1996,3/27/21
9014,The Long Walk,Richard,Bachman,9780451196712,4.08,Berkley,1978,
77203,The Kite Runner,Khaled,Hosseini,None,4.35,Riverhead Books,2003,
7235533,The Way of Kings (The Stormlight Archive; #1),Brandon,Sanderson,9780765326355,4.66,Tor Books,2010,
10365,Where the Red Fern Grows,Wilson,Rawls,9780375806810,4.12,Yearling,1961,
386162,The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy; #1),Douglas,Adams,None,4.23,Del Rey,1979,
9531,Peter and the Shadow Thieves (Peter and the Starcatchers; #2),Dave,Barry,9780786837878,4.17,Hyperion Books,2006,3/17/21
248596,Something Wicked This Way Comes,Ray,Bradbury,9780380729401,3.91,Harper Voyager,1962,3/10/21
50847,Variable Star,Robert A.,Heinlein,9780765313126,3.89,Tor Books,2006,3/1/21
32758901,All Systems Red (The Murderbot Diaries; #1),Martha,Wells,None,4.14,Tor.com,2017,
29662066,Catalyst: A Rogue One Novel,James,Luceno,9780345511492,3.75,Del Rey,2016,2/19/21
34262,Peter and the Starcatchers (Peter and the Starcatchers; #1),Dave,Barry,9780786849079,4.05,Disney Hyperion,2004,2/11/21
34379047,Doctor Who: Casualties of War,Guy,Adams,9781785751936,4.27,Big Finish Productions,2017,2/10/21
41555943,The Hive (The Second Formic War #2),Orson Scott,Card,9780765375643,4.11,Tor Books,2019,2/5/21
26059179,The Queens (The Second Formic War; #3),Orson Scott,Card,None,4.26,None,,
7157080,Design of Design; The: Essays from a Computer Scientist,Frederick P. Brooks,Jr.,9780201362985,3.77,Addison-Wesley Professional,2010,1/19/21
378,The Phantom Tollbooth,Norton,Juster,9780394820378,4.2,Random House Bullseye Books,1961,1/15/21
18864,The Rum Diary,Hunter S.,Thompson,9780684856476,3.84,Scribner / Simon & Schuster,1998,1/2/21
6689,James and the Giant Peach,Roald,Dahl,9780375814242,4.03,Alfred A. Knopf ,1961,1/2/21
6250169,Unseen Academicals (Discworld; #37; Rincewind; #8),Terry,Pratchett,9780061161704,4.01,HarperCollins,2009,1/2/21
8855321,Leviathan Wakes (The Expanse; #1),James S.A.,Corey,9781841499888,4.31,Orbit,2011,
6687,Charlie and the Great Glass Elevator (Charlie Bucket; #2),Roald,Dahl,9780142404126,3.68,Viking Books for Young Readers,1972,12/21/20
6310,Charlie and the Chocolate Factory (Charlie Bucket; #1),Roald,Dahl,9780142403884,4.16,Puffin Books,1964,12/9/20
48829708,To Sleep in a Sea of Stars (Fractalverse; #1),Christopher,Paolini,9781250762849,3.8,Tor Books,2020,
84369,The Last Battle (Chronicles of Narnia; #7),C.S.,Lewis,9780007202324,4.01,HarperCollins Publishers,1956,11/30/20
12467,The Naked and the Dead,Norman,Mailer,9780312265052,3.95,Picador,1948,11/30/20
26114175,The Swarm (The Second Formic War; #1),Orson Scott,Card,9780765375629,4.14,Tor Books,2016,11/18/20
65641,The Silver Chair (Chronicles of Narnia; #4),C.S.,Lewis,None,3.96,HarperCollins,1953,11/15/20
47994,The Last Continent (Discworld; #22; Rincewind; #6),Terry,Pratchett,9780552154185,4,Corgi,1998,11/15/20
140225,The Voyage of the Dawn Treader (Chronicles of Narnia; #3),C.S.,Lewis,9780061125270,4.09,HarperCollins,1952,11/1/20
52216445,Shakespeare for Squirrels,Christopher,Moore,9780062434029,3.91,William Morrow,2020,11/1/20
34928122,Artemis,Andy,Weir,9780553448122,3.69,Crown,2017,10/29/20
70539,2010: Odyssey Two,Arthur C.,Clarke,9780345413970,3.95,Del Rey,1982,10/18/20
89724,We Have Always Lived in the Castle,Shirley,Jackson,9780143039976,3.93,Penguin Books,1962,10/13/20
121749,Prince Caspian (Chronicles of Narnia; #2),C.S.,Lewis,9780007202300,3.98,HarperCollins Publishers,1951,10/13/20
7126,The Count of Monte Cristo,Alexandre,Dumas,None,4.31,Penguin Classics,1844,10/6/20
70535,2001: A Space Odyssey (Space Odyssey; #1),Arthur C.,Clarke,None,4.17,Roc,1968,10/6/20
84119,The Horse and His Boy (Chronicles of Narnia; #5),C.S.,Lewis,9780439861366,3.91,Scholastic Inc,1954,9/29/20
884288,Interesting Times (Discworld; #17; Rincewind; #5),Terry,Pratchett,9780061056901,4.15,HarperTorch,1994,9/27/20
100915,The Lion; the Witch and the Wardrobe (Chronicles of Narnia; #1),C.S.,Lewis,None,4.24,HarperCollins Publishers,1950,9/14/20
34499,Sourcery (Discworld; #5; Rincewind; #3),Terry,Pratchett,9780061020674,3.91,Harper,1988,
34497,The Color of Magic (Discworld; #1; Rincewind; #1),Terry,Pratchett,9780060855925,4,Harper,1983,
92057,The Autobiography of Malcolm X,Malcolm,X,None,4.36,Ballantine Books,1965,9/7/20
7073818,Magician's Nephew,C.S.,Lewis,9781615543786,4.05,HarperCollins Publishers,1955,9/1/20
9307674,The Last Guardian (Artemis Fowl; #8),Eoin,Colfer,9781423161615,4.16,Disney/Hyperion Books,2012,8/20/20
7005865,The Atlantis Complex (Artemis Fowl; #7),Eoin,Colfer,9781423128199,3.97,Disney/Hyperion Books,2010,7/26/20
60932,Parable of the Talents (Earthseed; #2),Octavia E.,Butler,9780446610384,4.31,Aspect,1998,7/25/20
17841,Foucault's Pendulum,Umberto,Eco,9780156032971,3.91,Mariner Books,1988,7/4/20
2179276,The Time Paradox (Artemis Fowl; #6),Eoin,Colfer,None,4.08,Hyperion Books for Children/Disney Book Group,2008,7/4/20
23128304,The Strange Library,Haruki,Murakami,9780385354301,3.55,Knopf,2005,6/25/20
2524364,Norwegian Wood,Haruki,Murakami,None,4,EKSMO Publishers,1987,6/24/20
64218,Eric (Discworld; #9; Rincewind; #4),Terry,Pratchett,9780380821211,3.78,Harper,1990,6/18/20
35301333,Noir,Christopher,Moore,9780062433978,3.8,William Morrow,2018,6/14/20
37586,The Lost Colony (Artemis Fowl; #5),Eoin,Colfer,None,4.01,Miramax Books/Hyperion Books for Children,2006,6/6/20
34506,The Light Fantastic (Discworld; #2; Rincewind; #2),Terry,Pratchett,9780061020704,4,HarperTorch,1986,6/6/20
357,The Long Dark Tea-Time of the Soul (Dirk Gently; #2),Douglas,Adams,9780671742515,4.04,Pocket Books,1988,5/25/20
18089900,The Serpent of Venice,Christopher,Moore,9780061779763,3.88,William Morrow,2014,5/24/20
119073,The Name of the Rose,Umberto,Eco,9780156001311,4.14,Houghton Mifflin Harcourt,1980,5/20/20
114954,The Opal Deception (Artemis Fowl; #4),Eoin,Colfer,9781423103998,4.05,Miramax,2005,5/12/20
52397,Parable of the Sower (Earthseed; #1),Octavia E.,Butler,9780446675505,4.21,Grand Central Publishing,1993,5/10/20
29580,Second Foundation (Foundation; #3),Isaac,Asimov,9780553803730,4.27,Bantam Spectra,1953,5/4/20
29581,Foundation and Empire (Foundation; #2),Isaac,Asimov,9780553803723,4.22,Spectra,1952,4/24/20
227865,The Eternity Code (Artemis Fowl; #3),Eoin,Colfer,9780141321318,4.05,Puffin,2003,4/18/20
1366423,From the Earth to the Moon,Jules,Verne,9780553214208,3.76,Bantam Classics,1865,
29579,Foundation (Foundation; #1),Isaac,Asimov,9780553803716,4.17,Bantam,1951,4/18/20
32076670,Ball Lightning,Liu,Cixin,9780765394071,3.79,Tor Books,2004,4/12/20
13539171,Pirate Cinema,Cory,Doctorow,9780765329080,3.73,Tom Doherty,2012,4/1/20
375802,Ender's Game (Ender's Saga; #1),Orson Scott,Card,9780812550702,4.31,Tor,1985,
5907,The Hobbit (The Lord of the Rings; #0),J.R.R.,Tolkien,None,4.29,Houghton Mifflin,1937,
3,Harry Potter and the Sorcerer's Stone (Harry Potter; #1),J.K.,Rowling,9780439554930,4.47,Scholastic Inc,1997,
13496,A Game of Thrones (A Song of Ice and Fire; #1),George R.R.,Martin,9780553588484,4.44,Bantam,1996,
17349,The Demon-Haunted World: Science as a Candle in the Dark,Carl,Sagan,9780345409461,4.29,Ballantine Books,1995,
22470,The Origin of Satan: How Christians Demonized Jews; Pagans and Heretics,Elaine,Pagels,9780679731184,3.91,Vintage,1995,
3873,A History of God: The 4000-Year Quest of Judaism; Christianity and Islam,Karen,Armstrong,9780517223123,3.89,Gramercy,1993,
162898,A Connecticut Yankee in King Arthur's Court,Mark,Twain,None,3.77,Simon & Schuster,1889,
24280,Les Miserables,Victor,Hugo,None,4.21,Penguin,1862,
51496,Dr. Jekyll and Mr. Hyde,Robert Louis,Stevenson,9780451528957,3.83,Signet Classic,1886,
485894,The Metamorphosis,Franz,Kafka,None,3.88,Bantam Classics,1915,
18114322,The Grapes of Wrath,John,Steinbeck,9780670016907,4.01,Viking,1939,
1953,A Tale of Two Cities,Charles,Dickens,9780141439600,3.87,Penguin Books,1859,
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft,Shelley,9780143131847,3.88,Penguin Classics,1818,
4900,Heart of Darkness,Joseph,Conrad,9781892295491,3.43,Green Integer,1899,
153747,Moby-Dick or; The Whale,Herman,Melville,9780142437247,3.55,Penguin Classics ,1851,
9822,Mrs. Frisby and the Rats of NIMH (Rats of NIMH; #1),Robert C.,O'Brien,9780689862205,4.17,Aladdin,1971,
36385830,Thrawn: Alliances (Star Wars: Thrawn; #2),Timothy,Zahn,9780525480488,3.96,Del Rey,2018,
31140332,Thrawn (Star Wars: Thrawn; #1),Timothy,Zahn,9781780894843,4.31,Random House,2017,
114955,The Arctic Incident  (Artemis Fowl; #2),Eoin,Colfer,None,3.96,Hyperion Books for Children,2002,3/30/20
7190,The Three Musketeers,Alexandre,Dumas,None,4.09,Modern Library,1844,3/28/20
10964,Outlander (Outlander; #1),Diana,Gabaldon,9780440242949,4.26,Dell,1991,3/23/20
249747,Artemis Fowl (Artemis Fowl; #1),Eoin,Colfer,None,3.86,Miramax,2001,3/14/20
81940,Mastery: The Keys to Success and Long-Term Fulfillment,George,Leonard,9780452267565,4.1,Plume,1991,3/14/20
402093,Shogun (Asian Saga; #1),James,Clavell,None,4.41,Dell,1975,2/29/20
16130549,Doctor Sleep (The Shining; #2),Stephen,King,9781476727653,4.13,Scribner,2013,2/10/20
22717987,The Long-Lost Home (The Incorrigible Children of Ashton Place; #6),Maryrose,Wood,9780062110442,4.27,Balzer + Bray,2018,2/21/20
5043,The Pillars of the Earth (Kingsbridge; #1),Ken,Follett,None,4.34,NAL Trade,1989,1/27/20
24487837,The Unmapped Sea (The Incorrigible Children of Ashton Place; #5),Maryrose,Wood,None,4.26,Balzer + Bray,2015,1/20/20
28881,Lamb: The Gospel According to Biff; Christ's Childhood Pal,Christopher,Moore,9780380813810,4.23,Harper Perennial,2002,12/31/19
8725930,The Interrupted Tale (The Incorrigible Children of Ashton Place; #4),Maryrose,Wood,9780061791222,4.23,Balzer + Bray,2013,12/20/19
176378,Drive (Drive; #1),James,Sallis,9780156030328,3.46,Mariner Books,2005,12/12/19
18498558,Bird Box (Bird Box; #1),Josh,Malerman,None,4.04,Ecco,2014,12/11/19
3684856,Fool,Christopher,Moore,9780060590314,3.97,HarperCollins William Morrow,2009,12/8/19
25451264,Death's End (Remembrance of Earth's Past; #3),Liu,Cixin,9780765377104,4.41,TOR,2010,12/2/19
954674,Little Brother (Little Brother; #1),Cory,Doctorow,9780765319852,3.93,Tor Teen,2008,12/1/19
40917496,Master and Apprentice (Star Wars),Claudia,Gray,9780525619376,4.17,Random House Worlds,2019,8/9/19
8725928,The Unseen Guest (The Incorrigible Children of Ashton Place; #3),Maryrose,Wood,9780061791192,4.1,HarperCollins Canada / Other,2012,11/23/19
41940334,Mr. Know-It-All: The Tarnished Wisdom of a Filth Elder,John,Waters,9781250223944,3.87,Macmillan Audio,2019,11/24/19
29780253,Born a Crime: Stories From a South African Childhood,Trevor,Noah,None,4.49,Doubleday Canada,2016,11/14/19
23168817,The Dark Forest (Remembrance of Earth's Past; #2),Liu,Cixin,None,4.41,Tor Books,2008,11/13/19
6817054,The Baseball Codes: Beanballs; Sign Stealing; and Bench-Clearing Brawls: The Unwritten Rules of America's Pastime,Jason,Turbow,9780375424694,3.81,Pantheon,2010,11/4/19
32736561,Minecraft: The Island (Official Minecraft Novels; #1),Max,Brooks,None,4.18,Del Rey,2017,10/27/19
20518872,The Three-Body Problem (Remembrance of Earth's Past; #1),Liu,Cixin,None,4.08,Tor Books,2006,10/26/19
43837555,Baseball: A History of America's Game (Sport and Society),Benjamin G.,Rader,9780252050794,3.9,University of Illinois Press,1992,5/25/19
40604388,Walkaway,Cory,Doctorow,None,3.76,Tor Books,2017,9/25/19
22059478,Heir to the Jedi (Star Wars),Kevin,Hearne,9780345544858,3.35,Del Rey,2015,10/17/19
12448,Look Homeward; Angel,Thomas,Wolfe,9780743297318,3.92,Scribner,1929,10/8/19
8466286,The Hidden Gallery (The Incorrigible Children of Ashton Place; #2),Maryrose,Wood,9780061791123,4.09,Balzer + Bray,2010,10/6/19
23277298,Dark Disciple (Star Wars),Christie,Golden,None,4.09,Lucas Books,2015,10/7/19
34051011,Pachinko,Min Jin,Lee,None,4.34,Grand Central Publishing,2017,9/8/19
6609748,The Mysterious Howling (The Incorrigible Children of Ashton Place; #1),Maryrose,Wood,9780061791055,3.94,Balzer & Bray,2009,9/6/19
160629,A Bear Called Paddington (Paddington; #1),Michael,Bond,9780007174164,4.24,Harpercollins Childs,1958,8/13/19
77215,The Road to Mars: A Post-Modem Novel,Eric,Idle,9780375703126,3.52,Vintage,1990,8/4/19
65112,The End (A Series of Unfortunate Events; #13),Lemony,Snicket,9780064410168,4.04,HarperCollins Publishers,2006,8/1/19
18478222,Twelve Years a Slave,Solomon,Northup,9780989794800,4.22,Eakin Films & Publishing,1853,8/1/19
22522808,Trigger Warning: Short Fictions and Disturbances,Neil,Gaiman,9780062330260,3.92,William Morrow,2015,7/22/19
38296,The Last of the Mohicans (The Leatherstocking Tales; #2),James Fenimore,Cooper,9780553213294,3.7,Bantam,1826,7/13/19
65110,The Penultimate Peril (A Series of Unfortunate Events; #12),Lemony,Snicket,9780064410151,4.08,HarperCollins Publishers,2005,7/8/19
29588,Someone Comes to Town; Someone Leaves Town,Cory,Doctorow,9780765312808,3.5,Tor Books,2005,7/3/19
216363,The Man in the High Castle,Philip K.,Dick,9780679740674,3.6,Vintage,1962,6/15/19
65111,The Grim Grotto (A Series of Unfortunate Events; #11),Lemony,Snicket,9780064410144,4.02,HarperCollins Publishers,2004,6/10/19
297792,The Slippery Slope (A Series of Unfortunate Events; #10),Lemony,Snicket,9780064410137,4.05,HarperCollins Publishers,2003,5/18/19
318742,The Souls of Black Folk,W.E.B. Du,Bois,None,4.3,Penguin Classics,1903,5/12/19
394535,Blood Meridian; or; the Evening Redness in the West,Cormac,McCarthy,None,4.16,Vintage Books,1985,4/24/19
324277,The Carnivorous Carnival (A Series of Unfortunate Events; #9),Lemony,Snicket,9780064410120,4.01,HarperCollins Publishers,2002,4/19/19
12550,Stiff Upper Lip; Jeeves (Jeeves; #13),P.G.,Wodehouse,9781841591056,4.22,Everyman's Library,1963,4/19/19
20170404,Station Eleven,Emily St. John,Mandel,9780385353304,4.07,Knopf,2014,4/8/19
31451186,Borne (Borne; #1),Jeff,VanderMeer,9780374115241,3.93,MCD / Farrar Straus and Giroux,2017,4/3/19
277950,Hagakure: The Book of the Samurai,Yamamoto,Tsunetomo,9784770029164,4.01,Kodansha USA,1716,4/3/19
12497,No Country for Old Men,Cormac,McCarthy,None,4.16,Knopf Doubleday Publishing Group,2005,3/27/19
65118,The Hostile Hospital (A Series of Unfortunate Events; #8),Lemony,Snicket,9781405206129,3.99,Egmont,2001,3/26/19
150037,The Vile Village (A Series of Unfortunate Events; #7),Lemony,Snicket,9780060566227,3.97,HarperCollins Publishers ,2001,3/16/19
17214,Starship Troopers,Robert A.,Heinlein,None,4.01,Ace Books,1959,3/9/19
172327,The Ersatz Elevator (A Series of Unfortunate Events; #6),Lemony,Snicket,9780060566210,4.05,HarperCollins Publishers ,2001,2/25/19
246245,The Deerslayer (The Leatherstocking Tales; #1),James Fenimore,Cooper,9780451529398,3.7,Signet Classic,1841,2/25/19
629,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus; #1),Robert M.,Pirsig,9780060589462,3.78,HarperTorch,1974,2/17/19
310612,A Confederacy of Dunces,John Kennedy,Toole,9780802130204,3.89,Grove Weidenfeld,1980,
4671,The Great Gatsby,F. Scott,Fitzgerald,None,3.93,Scribner,1925,
2956,The Adventures of Huckleberry Finn,Mark,Twain,9780142437179,3.83,Penguin Classics,1884,
37813,Letters from the Earth: Uncensored Writings,Mark,Twain,9780060518653,4.18,Harper Perennial Modern Classics,1962,
17383917,The Screwtape Letters,C.S.,Lewis,9780062023179,4.27,HarperOne,1942,
24583,The Adventures of Tom Sawyer,Mark,Twain,9780143039563,3.92,Penguin Classics,1876,
24113,Godel; Escher; Bach: An Eternal Golden Braid,Douglas R.,Hofstadter,9780465026562,4.29,Basic Books,1979,
10534,The Art of War,Sun,Tzu,None,3.95,Harper Press,-400,
414999,Childhood's End,Arthur C.,Clarke,None,4.12,Del Rey Books,1953,
40604658,Jurassic Park (Jurassic Park; #1),Michael,Crichton,9780307763051,4.11,Ballantine Books,1990,
9969571,Ready Player One (Ready Player One; #1),Ernest,Cline,9780307887436,4.23,Crown Publishers,2011,
7624,Lord of the Flies,William,Golding,9780140283334,3.7,Penguin Books ,1954,
19380,Candide,Voltaire,Voltaire,9780486266893,3.76,Dover Publications Incorporated,1759,
24178,Charlotte's Web,E.B.,White,9780064410939,4.2,HarperCollinsPublishers,1952,
227463,A Clockwork Orange,Anthony,Burgess,None,4,W. W. Norton & Company,1962,
32829,Journey to the Center of the Earth,Jules,Verne,9780553213973,3.85,Bantam,1864,
2493,The Time Machine,H.G.,Wells,None,3.89,Signet Classics,1895,
295,Treasure Island,Robert Louis,Stevenson,9780753453803,3.85,Kingfisher,1882,
5129,Brave New World,Aldous,Huxley,9780060929879,3.99,HarperPerennial / Perennial Classics,1932,
17245,Dracula,Bram,Stoker,9780393970128,4.02,Norton,1897,
350,Stranger in a Strange Land,Robert A.,Heinlein,None,3.92,Ace,1961,
170448,Animal Farm,George,Orwell,9780451526342,3.99,Signet Classics,1945,
40961427,1984,George,Orwell,None,4.19,Houghton Mifflin Harcourt,1949,
13079982,Fahrenheit 451,Ray,Bradbury,None,3.96,Simon & Schuster,1953,
136251,Harry Potter and the Deathly Hallows (Harry Potter; #7),J.K.,Rowling,None,4.62,Arthur A. Levine Books,2007,
40611463,The Clan of the Cave Bear (Earth's Children; #1),Jean M.,Auel,None,4.09,Bantam ,1980,
216422,The Last Command (Star Wars: The Thrawn Trilogy; #3),Timothy,Zahn,9780553564921,4.26,Random House Worlds,1993,
216442,Dark Force Rising (Star Wars: The Thrawn Trilogy; #2),Timothy,Zahn,9780553560718,4.18,Random House Worlds,1992,
40604754,Heir to the Empire (Star Wars: The Thrawn Trilogy; #1),Timothy,Zahn,None,4.17,Del Rey,1991,
13573427,Star Wars: Scoundrels,Timothy,Zahn,9780345511508,3.82,Del Rey,2013,
30213123,Empire's End (Star Wars: Aftermath; #3),Chuck,Wendig,9781101966969,3.81,Del Rey,2017,
26895161,Life Debt (Star Wars: Aftermath; #2),Chuck,Wendig,9781101966938,3.73,Del Rey,2016,
25131600,Aftermath (Star Wars: Aftermath; #1),Chuck,Wendig,9780804177665,3.3,Del Rey,2015,
131123,The Austere Academy (A Series of Unfortunate Events; #5),Lemony,Snicket,9780064408639,4.01,HarperCollins,2000,
65119,The Miserable Mill (A Series of Unfortunate Events; #4),Lemony,Snicket,9780439272636,3.86,Scholastic Inc.,2000,
438492,The Wide Window (A Series of Unfortunate Events; #3),Lemony,Snicket,9780064407687,3.95,HarperCollins Publishers,2000,
78418,The Reptile Room (A Series of Unfortunate Events; #2),Lemony,Snicket,None,4.01,Scholastic Inc.,1999,
78411,The Bad Beginning (A Series of Unfortunate Events; #1),Lemony,Snicket,9780439206471,4.01,Scholastic Inc.,1999,
11275323,Raising Steam (Discworld; #40; Moist von Lipwig; #3),Terry,Pratchett,9780857522276,4.01,Doubleday,2013,
42432,God Emperor of Dune (Dune #4),Frank,Herbert,9780575075061,3.88,Victor Gollancz,1981,
117,Heretics of Dune (Dune #5),Frank,Herbert,9780441328000,3.86,Ace Books,1984,
112,Children of Dune (Dune #3),Frank,Herbert,None,3.96,Ace Books,1976,
106,Dune Messiah (Dune Chronicles; #2),Frank,Herbert,9780441172696,3.89,Ace Books,1969,
234225,Dune (Dune; #1),Frank,Herbert,9780340839935,4.28,Hodder,1965,
7733,Gulliver's Travels,Jonathan,Swift,9780141439495,3.58,Penguin,1726,2/5/19
5297,The Picture of Dorian Gray,Oscar,Wilde,None,4.13,Random House: Modern Library,1890,1/27/19
38447,The Handmaid's Tale (The Handmaid's Tale; #1),Margaret,Atwood,None,4.14,Anchor Books,1985,
807801,Simulacron 3 (IMAGINAIRE),Daniel F.,Galouye,9782290007785,4.05,J'ai lu,1964,1/16/19
888628,Neuromancer (Sprawl; #1),William,Gibson,None,3.89,Ace Books,1984,
41820,Pebble in the Sky (Galactic Empire; #3),Isaac,Asimov,9780553293425,3.9,Bantam,1950,
60931,Kindred,Octavia E.,Butler,9780807083697,4.31,Beacon Press,1979,
186074,The Name of the Wind (The Kingkiller Chronicle; #1),Patrick,Rothfuss,9780756404079,4.52,Penguin Group DAW,2007,
4981,Slaughterhouse-Five,Kurt Vonnegut,Jr.,9780385333849,4.1,Dial Press,1969,
168668,Catch-22,Joseph,Heller,9780684833392,3.99,Simon & Schuster ,1961,
30165203,American Gods,Neil,Gaiman,None,4.11,William Morrow,2001,
17061,Coraline,Neil,Gaiman,9780061139376,4.12,William Morrow Paperbacks,2002,
17182126,Steelheart (The Reckoners; #1),Brandon,Sanderson,9780385743563,4.14,Delacorte Press,2013,







